gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
260	hnmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/hainan	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNMJCalcPosEnd.java;HNMJRoomEnum.java;HNMJRoomSet.java;HNMJSetCard.java;HNMJSetOp.java;HNMJHuUtil.java;CHNMJCreateRoom.java;CHNMJ_CreateRoom.java;BaseCreateRoom.java;hnmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,laizi,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	a88e2faff889d282cdb7e9fa7cc2c77032595b8e1cb49bb725d3e5007663c311
262	lpsmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/guizhou	flowers,multi-hu,piao-xiapao,response-choice,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LPSMJCalcPosEnd.java;LPSMJRoomEnum.java;LPSMJRoomSet.java;LPSMJSetCard.java;LPSMJSetOp.java;CLPSMJCreateRoom.java;CLPSMJ_CreateRoom.java;BaseCreateRoom.java;lpsmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,lianzhuang,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	dd375cb9bf249e91dc1286cacf8998df46a17f88f7ea44bd3d2d8dde5b8766cf
263	dkgmj	mahjong:xue-zhan	mahjong/flower-extended/multi-finish/continuing-settlement	PROVINCE/sichuan	flowers,multi-hu,special-hu,xuezhan	multi-finish,continuing-settlement,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	DKGMJCalcPosEnd.java;DKGMJRoomEnum.java;DKGMJRoomSet.java;DKGMJSetCard.java;DKGMJSetOp.java;CDKGMJCreateRoom.java;CDKGMJ_CreateRoom.java;BaseCreateRoom.java;dkgmjChildCreateRoom.js	diangang,fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zimo	076c69e3dfe0dbe9c8029cad465034d2413892836071c78f0c68c9f1c02bfe2b
264	sxlsmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/shanxi	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SXLSMJCalcPosEnd.java;SXLSMJRoomEnum.java;SXLSMJRoomSet.java;SXLSMJSetCard.java;SXLSMJSetOp.java;CSXLSMJCreateRoom.java;CSXLSMJ_CreateRoom.java;BaseCreateRoom.java;sxlsmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	1c5bc8c60c8c6cd14f7c752d174caca159211e8a2a5fb73b944e4d832a0d944e
265	dzmj	mahjong:standard	mahjong/reduced-suits/standard-round/single-winner	PROVINCE/fujian	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DZMJCalcPosEnd.java;DZMJRoomEnum.java;DZMJRoomSet.java;DZMJSetCard.java;DZMJSetOp.java;DZMJHuUtil.java;CDZMJCreateRoom.java;CDZMJ_CreateRoom.java;BaseCreateRoom.java;dzmjChildCreateRoom.js	fangjian,gaoji,hufan,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,yipaoduoxiang	80a27ed371e7ae6b5f19302ce4ca47d5695d5551d814c085c2514abec17593bf
266	xl2vs2mj	mahjong:xue-liu	mahjong/reduced-suits/continuous-win/continuing-settlement	PROVINCE/sichuan	flowers,multi-hu,piao-xiapao,special-hu,wildcard,xuezhan	continuous-win,continuing-settlement,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XL2VS2MJCalcPosEnd.java;XL2VS2MJRoomEnum.java;XL2VS2MJRoomSet.java;XL2VS2MJSetCard.java;XL2VS2MJSetOp.java;XL2VS2MJHuUtil.java;CXL2VS2MJCreateRoom.java;CXL2VS2MJ_CreateRoom.java;BaseCreateRoom.java;xl2vs2mjChildCreateRoom.js	diangang,duiwushuying,fangjian,fengDing,gaoji,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zimo	d247935ad129618b785b2797b85fc1bdd6bbf5683dd7174773bbe3b9d9700edb
269	llfymj	mahjong:standard	mahjong/reduced-suits/standard-round/single-winner	PROVINCE/shanxisheng	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LLFYMJCalcPosEnd.java;LLFYMJRoomEnum.java;LLFYMJRoomSet.java;LLFYMJSetCard.java;LLFYMJSetOp.java;CLLFYMJCreateRoom.java;CLLFYMJ_CreateRoom.java;BaseCreateRoom.java;llfymjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	ecf5380ebfe607fb680ccbf2557060e7351ca2df4678c7f7f9b6641311f0cfec
270	jmgghmj	mahjong:lai-zi	mahjong/reduced-suits/standard-round/single-winner	PROVINCE/guangdong	flowers,horse-bird,special-hu,wildcard	standard-round,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JMGGHMJCalcPosEnd.java;JMGGHMJRoomEnum.java;JMGGHMJRoomSet.java;JMGGHMJSetCard.java;JMGGHMJSetOp.java;CJMGGHMJCreateRoom.java;CJMGGHMJ_CreateRoom.java;BaseCreateRoom.java;jmgghmjChildCreateRoom.js	fangjian,fengDing,gaoji,guipai,guize,jiesan,kexuanwanfa,mapai,mashu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xuanzhuangjia	302d84b9b3ec3b93e75cb9a1257df56f17dc39be349db95e0c7aed8c7b3e6c24
271	mmmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/guangdong	flowers,horse-bird,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	MMMJCalcPosEnd.java;MMMJRoomEnum.java;MMMJRoomSet.java;MMMJSetCard.java;MMMJSetOp.java;CMMMJCreateRoom.java;CMMMJ_CreateRoom.java;BaseCreateRoom.java;mmmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	1208207ce725ad24205fcc3008d3d855b1adbfa00bd67345d99c736cee045af5
272	masmj	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/anhui	flowers,special-hu,wildcard,xuezhan	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	MASMJCalcPosEnd.java;MASMJRoomEnum.java;MASMJRoomSet.java;MASMJSetCard.java;MASMJSetOp.java;CMASMJCreateRoom.java;CMASMJ_CreateRoom.java;BaseCreateRoom.java;masmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,meidao,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	1c12a9b6e65eeebc9224cd044462a77112b8e09cc63ee17b47e7967c12231bcf
273	ahhnmj	mahjong:standard	mahjong/reduced-suits/pre-seat-choice/single-winner	PROVINCE/anhui	flowers,response-choice	pre-seat-choice,single-winner	SOURCE_SIGNATURE_AVAILABLE	AHHNMJCalcPosEnd.java;AHHNMJRoomEnum.java;AHHNMJRoomSet.java;AHHNMJSetCard.java;AHHNMJSetOp.java;CAHHNMJCreateRoom.java;CAHHNMJ_CreateRoom.java;BaseCreateRoom.java;ahhnmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	16e2b0d4b0b17da1a9aa5d069354b874ef0668c38dfb01b6b2d4666e24eadbcc
274	yjmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/guangdong	flowers,horse-bird,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YJMJCalcPosEnd.java;YJMJRoomEnum.java;YJMJRoomSet.java;YJMJSetCard.java;YJMJSetOp.java;CYJMJCreateRoom.java;CYJMJ_CreateRoom.java;BaseCreateRoom.java;yjmjChildCreateRoom.js	dingzhuang,fangjian,fengDing,gaoji,guipai,jiesan,kexuanwanfa,mapai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	b9c74c4e0a1b026c8a986f9125de0a7120857c596020f25c90aa2c1ebabe882a
275	hfmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/anhui	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HFMJCalcPosEnd.java;HFMJRoomEnum.java;HFMJRoomSet.java;HFMJSetCard.java;HFMJSetOp.java;CHFMJCreateRoom.java;CHFMJ_CreateRoom.java;BaseCreateRoom.java;hfmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,naozhuang,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	3b27febae20daeee483552c9bf3e5f9f9a104db7f0eab96664e4492a81cd8ffe
276	gzmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GZMJCalcPosEnd.java;GZMJRoomEnum.java;GZMJRoomSet.java;GZMJSetCard.java;GZMJSetOp.java;CGZMJCreateRoom.java;CGZMJ_CreateRoom.java;BaseCreateRoom.java;gzmjChildCreateRoom.js	chujingjiangli,fangjian,gaoji,hupaidifen,jiaozui,jiesan,kexuanwanfa,paymentRoomCardType,pinghu,playerMinNum,playerNum,setCount,wanfa,xianShi	6907b26192a5e578008f87e8ea215fa22ad2b9fc6b5442dd05427aa0dfd39d4f
277	swmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/guangdong	flowers,horse-bird,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SWMJCalcPosEnd.java;SWMJRoomEnum.java;SWMJRoomSet.java;SWMJSetCard.java;SWMJSetOp.java;CSWMJCreateRoom.java;CSWMJ_CreateRoom.java;BaseCreateRoom.java;swmjChildCreateRoom.js	fangjian,fenghua,gaoji,guipai,jiangma,jiesan,kexuanwanfa,mafen,paixingfanbei,paohu,paymentRoomCardType,playerMinNum,playerNum,setCount,teshupaixing,xianShi	779afc069e140fbfef7b822c883b5fecac92c6d88c6dbe96712f71208b21bd06
278	gdjymj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/guangdong	flowers,horse-bird,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GDJYMJCalcPosEnd.java;GDJYMJRoomEnum.java;GDJYMJRoomSet.java;GDJYMJSetCard.java;GDJYMJSetOp.java;CGDJYMJCreateRoom.java;CGDJYMJ_CreateRoom.java;BaseCreateRoom.java;gdjymjChildCreateRoom.js	fangjian,fengDing,gaoji,guipai,jiangma,jiangmafen,jiesan,kexuanwanfa,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	0dfb486a01cfe05ffca9d240a0513cd4161becc6704b28ac6b3251e697751f9d
279	gnmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GNMJCalcPosEnd.java;GNMJRoomEnum.java;GNMJRoomSet.java;GNMJSetCard.java;GNMJSetOp.java;CGNMJCreateRoom.java;CGNMJ_CreateRoom.java;BaseCreateRoom.java;gnmjChildCreateRoom.js	fangjian,gaoji,jiesan,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,zhuangjia	5abeaa326aaebd14b13d569b16b68803909decdbe0711ed618a7ee67a1afc312
280	xfgzmj	mahjong:standard	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XFGZMJCalcPosEnd.java;XFGZMJRoomEnum.java;XFGZMJRoomSet.java;XFGZMJSetCard.java;XFGZMJSetOp.java;CXFGZMJCreateRoom.java;CXFGZMJ_CreateRoom.java;BaseCreateRoom.java;xfgzmjChildCreateRoom.js	fangjian,fengpai,gaoji,jiesan,jingpai,kexuanwanfa,mafen,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhongmaguize	f18403dbae733d7f5c75d8b5ae41dcf5c556239684b461bff68285ba388330a9
281	jxndmj	mahjong:standard	mahjong/reduced-suits/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JXNDMJCalcPosEnd.java;JXNDMJRoomEnum.java;JXNDMJRoomSet.java;JXNDMJSetCard.java;JXNDMJSetOp.java;CJXNDMJCreateRoom.java;CJXNDMJ_CreateRoom.java;BaseCreateRoom.java;jxndmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,maima,mapai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	de5e627ea0e2445dbc2a93544105aeff4490370d0440dbc8e00b270106ebe1a5
284	rjmj	mahjong:lai-zi	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangxi	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	RJMJCalcPosEnd.java;RJMJRoomEnum.java;RJMJRoomSet.java;RJMJSetCard.java;RJMJSetOp.java;CRJMJCreateRoom.java;CRJMJ_CreateRoom.java;BaseCreateRoom.java;rjmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	8574913833fb5dfbf2a5e2fcd37dfe881f8367bb4ad68ae32dd92e4fe87d5d82
285	yddgmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YDDGMJCalcPosEnd.java;YDDGMJRoomEnum.java;YDDGMJRoomSet.java;YDDGMJSetCard.java;YDDGMJSetOp.java;CYDDGMJCreateRoom.java;CYDDGMJ_CreateRoom.java;BaseCreateRoom.java;yddgmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	4de2c2ee5d9ab22f73aac4cf0d45674e7a3280a3842f02f08821524e34f56d0b
286	nkbhmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,horse-bird,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NKBHMJCalcPosEnd.java;NKBHMJRoomEnum.java;NKBHMJRoomSet.java;NKBHMJSetCard.java;NKBHMJSetOp.java;CNKBHMJCreateRoom.java;CNKBHMJ_CreateRoom.java;BaseCreateRoom.java;nkbhmjChildCreateRoom.js	fangjian,gaoji,guipai,jiesan,kexuanwanfa,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,yongpai	09ba79e21be4a3db8c7a467bd1de75dd3b96b4e3ba6eaa2fcde2aa5e53ad7592
287	fcmj	mahjong:lai-zi	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangxi	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	FCMJCalcPosEnd.java;FCMJRoomEnum.java;FCMJRoomSet.java;FCMJSetCard.java;FCMJSetOp.java;CFCMJCreateRoom.java;CFCMJ_CreateRoom.java;BaseCreateRoom.java;fcmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,qishouwufeng,setCount,wanfa,xianShi	a64fbac579999b640d109c3da08738b9891c005b5e2a985a487c0d93a469f831
288	dnmj	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/jiangxi	flowers,horse-bird,special-hu,wildcard	standard-round,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DNMJCalcPosEnd.java;DNMJRoomEnum.java;DNMJRoomSet.java;DNMJSetCard.java;DNMJSetOp.java;CDNMJCreateRoom.java;CDNMJ_CreateRoom.java;BaseCreateRoom.java;dnmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	3edeefb5af3300b72ddda7dfb87d2b4dc4c71bfcc30506a6ad74fca104ae811f
289	lnmj	mahjong:lai-zi	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangxi	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LNMJCalcPosEnd.java;LNMJRoomEnum.java;LNMJRoomSet.java;LNMJSetCard.java;LNMJSetOp.java;CLNMJCreateRoom.java;CLNMJ_CreateRoom.java;BaseCreateRoom.java;lnmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,maima,mashu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	f8589e402a869f23fa88bdbe2c169757538ad9659c9281deb93cb2ea58e2f237
290	scmj	mahjong:standard	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SCMJCalcPosEnd.java;SCMJRoomEnum.java;SCMJRoomSet.java;SCMJSetCard.java;SCMJSetOp.java;CSCMJCreateRoom.java;CSCMJ_CreateRoom.java;BaseCreateRoom.java;scmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	7ec42fe59e6bfcc3f64d251cadf77268488e485a28747762e91a99fcacef3c89
292	fzjxmj	mahjong:standard	mahjong/reduced-suits/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,special-hu	discard-response-window,multi-winner,horse-bird-ledger,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	FZJXMJCalcPosEnd.java;FZJXMJRoomEnum.java;FZJXMJRoomSet.java;FZJXMJSetCard.java;FZJXMJSetOp.java;CFZJXMJCreateRoom.java;CFZJXMJ_CreateRoom.java;BaseCreateRoom.java;fzjxmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	d6175fa99e755593a5f0d28380d87b5cd9baae7d17964924f6dbf8eb8e5390ce
293	fzgcmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	FZGCMJCalcPosEnd.java;FZGCMJRoomEnum.java;FZGCMJRoomSet.java;FZGCMJSetCard.java;FZGCMJSetOp.java;CFZGCMJCreateRoom.java;CFZGCMJ_CreateRoom.java;BaseCreateRoom.java;fzgcmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	3768c917b0c5166c7b2f883048bdd5f18b612b6a3526d44ed9c4ae7bb9195b8d
294	gcbgmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GCBGMJCalcPosEnd.java;GCBGMJRoomEnum.java;GCBGMJRoomSet.java;GCBGMJSetCard.java;GCBGMJSetOp.java;CGCBGMJCreateRoom.java;CGCBGMJ_CreateRoom.java;BaseCreateRoom.java;gcbgmjChildCreateRoom.js	daxiaoqidui,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,pinghu,playerMinNum,playerNum,setCount,xianShi,yipaoduoxiang	a457111029d4f84e3bcd2791db2f3bc34e2ba2cb3066a845aca32dd9686b14da
295	ytyjmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YTYJMJCalcPosEnd.java;YTYJMJRoomEnum.java;YTYJMJRoomSet.java;YTYJMJSetCard.java;YTYJMJSetOp.java;CYTYJMJCreateRoom.java;CYTYJMJ_CreateRoom.java;BaseCreateRoom.java;ytyjmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	7e920e691fdcaf6d979526725a95315d8f4b9c6e2e3c5c3afed3d3b601f6d7bd
296	xhzmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	NATIONAL	flowers,horse-bird,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XHZMJCalcPosEnd.java;XHZMJRoomEnum.java;XHZMJRoomSet.java;XHZMJSetCard.java;XHZMJSetOp.java;CXHZMJCreateRoom.java;CXHZMJ_CreateRoom.java;BaseCreateRoom.java;xhzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,niaofen,paymentRoomCardType,playerMinNum,playerNum,setCount,tuoguan,wanfa,xianShi,yipaoduoxiangzhuaniao,zhuaMas	65f9dc2cc1ab8286f62bcd98b8c9714140b33673b4a5ece84a514301041d49bf
297	qymj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	QYMJCalcPosEnd.java;QYMJRoomEnum.java;QYMJRoomSet.java;QYMJSetCard.java;QYMJSetOp.java;CQYMJCreateRoom.java;CQYMJ_CreateRoom.java;BaseCreateRoom.java;qymjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	a4bdf12b3f8fef18ed859bdada31159a33095f1f235449c1ad38e8eff3ce6265
298	lkmj	mahjong:standard	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LKMJCalcPosEnd.java;LKMJRoomEnum.java;LKMJRoomSet.java;LKMJSetCard.java;LKMJSetOp.java;CLKMJCreateRoom.java;CLKMJ_CreateRoom.java;BaseCreateRoom.java;lkmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	11538c052201b3b68bf35d2d13b16db344d5d4cdfdd2e6637cc08b038894976d
299	xxfqmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XXFQMJCalcPosEnd.java;XXFQMJRoomEnum.java;XXFQMJRoomSet.java;XXFQMJSetCard.java;XXFQMJSetOp.java;CXXFQMJCreateRoom.java;CXXFQMJ_CreateRoom.java;BaseCreateRoom.java;xxfqmjChildCreateRoom.js	fangjian,gaoji,gudingpao,hupai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiapao	5408f683a3bb54793857c33aa076355c0db8237e35d2fab0ba341333a51acb6f
300	jzmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JZMJCalcPosEnd.java;JZMJRoomEnum.java;JZMJRoomSet.java;JZMJSetCard.java;JZMJSetOp.java;CJZMJCreateRoom.java;CJZMJ_CreateRoom.java;BaseCreateRoom.java;jzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiapao,zuigaopaoshu	80ac840cd4abd91237ee1aaf0e55df8c6b05d291004498052f4e7ecbda31c94e
301	lamj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LAMJCalcPosEnd.java;LAMJRoomEnum.java;LAMJRoomSet.java;LAMJSetCard.java;LAMJSetOp.java;CLAMJCreateRoom.java;CLAMJ_CreateRoom.java;BaseCreateRoom.java;lamjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	1bde3e629128b2a3d13832d6ebde104e22c38a8ffed7f3b7b3679105e6bb19f9
303	jmskmj	mahjong:lai-zi	mahjong/reduced-suits/standard-round/single-winner	PROVINCE/hubei	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JMSKMJCalcPosEnd.java;JMSKMJRoomEnum.java;JMSKMJRoomSet.java;JMSKMJSetCard.java;JMSKMJSetOp.java;CJMSKMJCreateRoom.java;CJMSKMJ_CreateRoom.java;BaseCreateRoom.java;jmskmjChildCreateRoom.js	diFen,fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	8203de30c37d56efea1452a48c84e21cb8b6c59dd8cfc79594f48ed1eeec97a5
304	lygcmj	mahjong:standard	mahjong/reduced-suits/standard-round/single-winner	PROVINCE/henan	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LYGCMJCalcPosEnd.java;LYGCMJRoomEnum.java;LYGCMJRoomSet.java;LYGCMJSetCard.java;LYGCMJSetOp.java;CLYGCMJCreateRoom.java;CLYGCMJ_CreateRoom.java;BaseCreateRoom.java;lygcmjChildCreateRoom.js	cidifen,difen,fangjian,gangdifen,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	44ad5dba3d7fe1ec81e26f5cfe2f31288e5d47405c20de393c7b93e2dd7221e1
