gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
508	wsbea	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	WSBEACalcPosEnd.java;WSBEARoomEnum.java;WSBEARoomSet.java;WSBEASetCard.java;WSBEASetOp.java;CWSBEACreateRoom.java;CWSBEA_CreateRoom.java;BaseCreateRoom.java	""	9e238835e308b29e184c0d11b99fba6101e14753c5973e5bae600b5527200655
509	dglz	poker:trick-taking	poker/trick-trump/direct-play/terminal-settlement	PROVINCE/shanghai	510k,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DGLZCalcPosEnd.java;DGLZRoomEnum.java;DGLZRoomSet.java;DGLZSetCard.java;DGLZSetOp.java;CDGLZCreateRoom.java;CDGLZ_CreateRoom.java;BaseCreateRoom.java	""	b6fdc1c7192125ab2f9b0809c93e3518a61f1a6f9b9073c7fc8a8e68fa7243fd
514	fkbd	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/taiwan	510k	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	FKBDCalcPosEnd.java;FKBDRoomEnum.java;FKBDRoomSet.java;FKBDSetCard.java;FKBDSetOp.java;CFKBDCreateRoom.java;CFKBD_CreateRoom.java;BaseCreateRoom.java	""	50f846d503d9901fa595a68173d06f4ac470d9221a77a2ebe3df6edf22414cc1
520	jayxddz	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JAYXDDZCalcPosEnd.java;JAYXDDZRoomEnum.java;JAYXDDZRoomSet.java;JAYXDDZSetCard.java;JAYXDDZSetOp.java;CJAYXDDZCreateRoom.java;CJAYXDDZ_CreateRoom.java;BaseCreateRoom.java;jayxddzChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wangpai,xianShi	0f7eaa13b686723caae16ec50f76d2fa6157ed8301690a55ed0d0cdbde29e50e
521	gawsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GAWSKCalcPosEnd.java;GAWSKRoomEnum.java;GAWSKRoomSet.java;GAWSKSetCard.java;GAWSKSetOp.java;CGAWSKCreateRoom.java;CGAWSK_CreateRoom.java;BaseCreateRoom.java;gawskChildCreateRoom.js	baopai,difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	33121fa16fec55381056315adc3b293edde8af6b1bc6a74a27b88e9439fd5ad9
522	gaddz	poker:landlord	poker/landlord-climbing/pre-round-choice/terminal-settlement	PROVINCE/jiangxi	bomb,dou-di-zhu,pao-de-kuai	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GADDZRoomSet.java;GADDZSetCard.java;CGADDZCreateRoom.java;CGADDZ_CreateRoom.java;BaseCreateRoom.java;gaddzChildCreateRoom.js	chuntian,fangjian,fengDing,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhadan	2cd70ea888f80b00d12445f9425622db2a7f7abf037b643c108014a3104a25c5
523	gast	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GASTCalcPosEnd.java;GASTRoomEnum.java;GASTRoomSet.java;GASTSetCard.java;GASTSetOp.java;CGASTCreateRoom.java;CGAST_CreateRoom.java;BaseCreateRoom.java;gastChildCreateRoom.js	baopai,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	9673508790bc102a20bb49ac9503d807c89fb4d2063329702d757e8ac0bc7611
540	thgz	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	THGZCalcPosEnd.java;THGZRoomEnum.java;THGZRoomSet.java;THGZSetCard.java;THGZSetOp.java;CTHGZCreateRoom.java;CTHGZ_CreateRoom.java;BaseCreateRoom.java;thgzChildCreateRoom.js	fangjian,gaoji,jiangfen,jiawang,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,sudu,wujiang,xianShi	48b00d611eeddb010b29049f5a26ecc62a04bb0a83cc19807578249ccee2f2bf
541	thbbz	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	THBBZCalcPosEnd.java;THBBZRoomEnum.java;THBBZRoomSet.java;THBBZSetCard.java;THBBZSetOp.java;CTHBBZCreateRoom.java;CTHBBZ_CreateRoom.java;BaseCreateRoom.java;thbbzChildCreateRoom.js	fangjian,gaoji,jiesan,jifen,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,shuyingfenshu,wanfa,xianShi	1183e93288c68039c8276c23a41dce7fbded1efc4f8017ad6e58fca911fb0b76
543	eqw	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,betting,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	EQWCalcPosEnd.java;EQWRoomEnum.java;EQWRoomSet.java;EQWSetCard.java;EQWSetOp.java;CEQWCreateRoom.java;CEQW_CreateRoom.java;BaseCreateRoom.java	""	2a90fd4b824050832cb95085bf55d773b6fa9f182fb9b431627a7b5d5c34a13b
552	cbdg	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/hubei	510k,bomb,compare-hand,pao-de-kuai,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	CBDGCalcPosEnd.java;CBDGRoomEnum.java;CBDGRoomSet.java;CBDGSetCard.java;CBDGSetOp.java;CCBDGCreateRoom.java;CCBDG_CreateRoom.java;BaseCreateRoom.java	""	391058e7602ead63268c52b20956c1ca597dfa050d1fe62da03eb62ef2959999
555	hcng	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/guangxi	510k,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	HCNGCalcPosEnd.java;HCNGRoomEnum.java;HCNGRoomSet.java;HCNGSetCard.java;HCNGSetOp.java;CHCNGCreateRoom.java;CHCNG_CreateRoom.java;BaseCreateRoom.java;hcngChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	992d05936f9ecfedbb3b97d431711fd92160b631fcf035b0c3304a84bb81af91
556	zzdmz	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/hunan	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	ZZDMZCalcPosEnd.java;ZZDMZRoomEnum.java;ZZDMZRoomSet.java;ZZDMZSetCard.java;ZZDMZSetOp.java;CZZDMZCreateRoom.java;CZZDMZ_CreateRoom.java;BaseCreateRoom.java	""	f627a59f83a25dc92feda9baec0d77f9d703b1816c77a6f84e2a210412527128
568	tgwsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	TGWSKCalcPosEnd.java;TGWSKRoomEnum.java;TGWSKRoomSet.java;TGWSKSetCard.java;TGWSKSetOp.java;CTGWSKCreateRoom.java;CTGWSK_CreateRoom.java;BaseCreateRoom.java;tgwskChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,lianmai,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,shuanggu,xianShi	67b49e630097766e3a8018ef82d32b52a9ea78f77f409c6c4811e61f9b9003d7
571	sjms	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/sichuan	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SJMSCalcPosEnd.java;SJMSRoomEnum.java;SJMSRoomSet.java;SJMSSetCard.java;SJMSSetOp.java;CSJMSCreateRoom.java;CSJMS_CreateRoom.java;BaseCreateRoom.java	""	4907baf311293b4af0fd627d6d856f52b5c7c28f2548bde19b59c668a62ad077
572	dzzj	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DZZJCalcPosEnd.java;DZZJRoomEnum.java;DZZJRoomSet.java;DZZJSetCard.java;DZZJSetOp.java;CDZZJCreateRoom.java;CDZZJ_CreateRoom.java;BaseCreateRoom.java;dzzjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	a71455597a56a3c49fe1109e0dc1099722967384ed060d75c56deb53a911bfb7
573	pydd	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PYDDCalcPosEnd.java;PYDDRoomEnum.java;PYDDRoomSet.java;PYDDSetCard.java;PYDDSetOp.java;CPYDDCreateRoom.java;CPYDD_CreateRoom.java;BaseCreateRoom.java;pyddChildCreateRoom.js	fangjian,gaoji,guize,jiesan,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	ad4d31a6667803d23c7cbb93d7e5e1a84b4d093e0f8f623b19df068afc1c799b
589	gapdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GAPDKRoomSet.java;GAPDKSetCard.java;CGAPDKCreateRoom.java;CGAPDK_CreateRoom.java;BaseCreateRoom.java;gapdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,fangjianxianshi,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,sidai,xianShi,zhadanfenshu,zhadansuanfa	166f63232022d0f838214c1dbb3e6213893132ccd312890328b9f409412d53ab
591	qdjt	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	QDJTCalcPosEnd.java;QDJTRoomEnum.java;QDJTRoomSet.java;QDJTSetCard.java;QDJTSetOp.java;CQDJTCreateRoom.java;CQDJT_CreateRoom.java;BaseCreateRoom.java;qdjtChildCreateRoom.js	chongguan,fangjian,gaoji,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	399078fd1548bf4a4945257281cfb81296510448146fe49377f5762d9e7375f0
605	jtpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangsu	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JTPDKRoomSet.java;JTPDKSetCard.java;CJTPDKCreateRoom.java;CJTPDK_CreateRoom.java;BaseCreateRoom.java;jtpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,fangjianxianshi,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,sidai,xianShi,zhadanfenshu,zhadansuanfa	4a56fb990eaeb3f10ba681c601dde70d89bae4244ce9c50605b0fe37bfadd237
611	tzpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangsu	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	TZPDKRoomSet.java;TZPDKSetCard.java;CTZPDKCreateRoom.java;CTZPDK_CreateRoom.java;BaseCreateRoom.java;tzpdkChildCreateRoom.js	baodan,clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,fangjianxianshi,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,shunzi,xianShi,zhadanfenshu,zhadansuanfa	cfca98d61a39338b04a90e2846390002a58c1dcecf98ca0df490323c7de4921e
900004	nzdl	poker:landlord	poker/landlord-climbing/pre-round-choice/terminal-settlement	PROVINCE/unpublished	bomb,compare-hand,dou-di-zhu	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	NZDLCalcPosEnd.java;NZDLRoomEnum.java;NZDLRoomSet.java;NZDLSetCard.java;NZDLSetOp.java;CNZDLCreateRoom.java;CNZDL_CreateRoom.java;BaseCreateRoom.java;nzdlChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,sandai,setCount,shunzi,sidai,xianShi	8917c4a35c5296ec554d064e6a6d46666f1808db3b0d2bc63060d5a288c98c0c
900005	pdk_bak	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/unpublished	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PDKRoomSet.java;PDKSetCard.java;CPDK_CreateRoom.java;BaseCreateRoom.java	""	aba8a9add79a11caadaf8d25bfa6922938244186c411fa613dfb83b2ca62e115
